共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
134、And <a target="_blank" href="http://www.iciba.com/wherever">wherever</a> you are, I will find you. And I will bring you home.   不管你在哪儿，我都会找到你。我会把你带回家！—影片《战马》<br/>
135、Every family has the one person who <a target="_blank" href="http://www.iciba.com/keeps">keeps</a> the <a target="_blank" href="http://www.iciba.com/genealogy">genealogy</a> in <a target="_blank" href="http://www.iciba.com/check">check</a>.   每个家庭都有一个经常保持联系的成员。—影片《在云端》<br/>
136、I was just <a target="_blank" href="http://www.iciba.com/wondering">wondering</a> if you'd <a target="_blank" href="http://www.iciba.com/found">found</a> the "Heart of the Ocean" yet.   我只是想知道，你们有没有找到“海洋之心”？—影片《泰坦尼克号》<br/>
137、You learn to take life as it comes at you to make each day count.   随遇而安，珍惜生活，享受每一天。—影片《泰坦尼克号》<br/>
138、<a target="_blank" href="http://www.iciba.com/Education">Education</a> is an <a target="_blank" href="http://www.iciba.com/ornament">ornament</a> in <a target="_blank" href="http://www.iciba.com/prosperity">prosperity</a> and a <a target="_blank" href="http://www.iciba.com/refuge">refuge</a> in adversity.   教育是兴盛时的点缀物、逆境时的避难所。—亚里斯多德<br/>
139、<a target="_blank" href="http://www.iciba.com/Sometime">Sometime</a> <a target="_blank" href="http://www.iciba.com/fate">fate</a> <a target="_blank" href="http://www.iciba.com/throws">throws</a> two <a target="_blank" href="http://www.iciba.com/lovers">lovers</a> together, only to <a target="_blank" href="http://www.iciba.com/rip">rip</a> them <a target="_blank" href="http://www.iciba.com/apart">apart</a>.   有时命运把两个恋人拉到一起,只是为了把他们分开。<br/>
140、One <a target="_blank" href="http://www.iciba.com/crowded">crowded</a> hour of <a target="_blank" href="http://www.iciba.com/glorious">glorious</a> life is worth an age without a <a target="_blank" href="http://www.iciba.com/name">name</a>.   宁为光辉一时，绝不碌碌无为一世。<br/>
141、Life is like a 10-speed <a target="_blank" href="http://www.iciba.com/bike">bike</a>. Most of us have <a target="_blank" href="http://www.iciba.com/gears">gears</a> we never <a target="_blank" href="http://www.iciba.com/use">use</a>.   人生就像是一台10段变速脚踏车，大多数人都有没用到的排档。—查尔斯·舒尔茨<br/>
142、The great <a target="_blank" href="http://www.iciba.com/pleasure">pleasure</a> in life is doing what people say you cannot do.   人生最大的快乐是做到别人说你做不到的事。—沃尔特·白芝霍特<br/>
143、<a target="_blank" href="http://www.iciba.com/Obstacles">Obstacles</a> cannot <a target="_blank" href="http://www.iciba.com/crush">crush</a> me. Every <a target="_blank" href="http://www.iciba.com/obstacle">obstacle</a> <a target="_blank" href="http://www.iciba.com/yields">yields</a> to <a target="_blank" href="http://www.iciba.com/stern">stern</a> <a target="_blank" href="http://www.iciba.com/resolve">resolve</a>.   困难不能摧毁我，每个困难都让步于我坚毅的决心。—李奥纳多‧达芬奇<br/>
144、You shouldn't make <a target="_blank" href="http://www.iciba.com/fun">fun</a> of someone, just because they're different.   不能因为别人和我们不一样，就嘲笑别人！—影片《快乐的大脚2》<br/>
145、Luck is not chance, it's <a target="_blank" href="http://www.iciba.com/toil">toil</a>. Fortune's <a target="_blank" href="http://www.iciba.com/expensive">expensive</a> smile is <a target="_blank" href="http://www.iciba.com/earned">earned</a>.   幸运不是偶然，而是靠努力。命运之神得来不易的微笑是靠努力赢得的。—埃米莉·狄更生<br/>
146、What matters is where you want to go. <a target="_blank" href="http://www.iciba.com/Focus">Focus</a> in the right direction!   重要的是你想往哪里走，专注于正确的方向！—唐纳德‧创普<br/>
147、<a target="_blank" href="http://www.iciba.com/Titanic">Titanic</a> was called "The Ship of Dreams". And it was. It really was.   泰坦尼克号被称为“梦想之船”，事实确实如此，名副其实。—影片《泰坦尼克号》<br/>
148、All <a target="_blank" href="http://www.iciba.com/animals">animals</a> are <a target="_blank" href="http://www.iciba.com/equal">equal</a>, but some <a target="_blank" href="http://www.iciba.com/animals">animals</a> are more <a target="_blank" href="http://www.iciba.com/equal">equal</a> than others.   所有的动物都是平等的，但有些动物要比其它的动物更平等。—影片《动物农庄》<br/>
149、If you <a target="_blank" href="http://www.iciba.com/care">care</a> enough for a <a target="_blank" href="http://www.iciba.com/result">result</a>, you will most <a target="_blank" href="http://www.iciba.com/certainly">certainly</a> <a target="_blank" href="http://www.iciba.com/attain">attain</a> it.   如果你够关心一个结果，你就一定会得到它。—威廉‧詹姆斯<br/>
150、If you want it, you must will it. If you will it, it will be <a target="_blank" href="http://www.iciba.com/yours">yours</a>.   如果你想要得到一件东西，你就要下决心。如果你下定了决心，你就会得到它。—影片《快乐的大脚2》<br/>
151、The key to <a target="_blank" href="http://www.iciba.com/successful">successful</a> <a target="_blank" href="http://www.iciba.com/leadership">leadership</a> today is <a target="_blank" href="http://www.iciba.com/influence">influence</a>, not <a target="_blank" href="http://www.iciba.com/authority">authority</a>.   如今，成功领导的关键是影响力，而非权力。—肯尼斯‧布兰查<br/>
152、The greatest <a target="_blank" href="http://www.iciba.com/test">test</a> of courage is to <a target="_blank" href="http://www.iciba.com/bear">bear</a> defeat without <a target="_blank" href="http://www.iciba.com/losing">losing</a> heart.   勇气的最大考验是承受失败却不失去信心。—罗伯特‧英格索<br/>
153、In <a target="_blank" href="http://www.iciba.com/prosperity">prosperity</a> our friends know us; in adversity we know our friends.   得意时，朋友识我；失意时，我识朋友。—约翰•柯林斯<br/>
154、I'm still the same person I was. I still want the same things. <a target="_blank" href="http://www.iciba.com/okay">okay</a>?   我还是原来的我，我想要的一直没变，好吗？—影片《穿普拉达的女王》<br/>
155、Man is not made for defeat. A man can be <a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a> but not <a target="_blank" href="http://www.iciba.com/defeated">defeated</a>.   人并不是生来给打败的。人可消灭，但打不败。—海明威<br/>
156、You <a target="_blank" href="http://www.iciba.com/might">might</a> not <a target="_blank" href="http://www.iciba.com/understand">understand</a> that now, but believe me, you will one day.   你现在也许不理解，但相信我，总有一天你能明白的。<br/>
157、Men take only their needs into <a target="_blank" href="http://www.iciba.com/consideration">consideration</a>, never their <a target="_blank" href="http://www.iciba.com/abilities">abilities</a>.   人们常只想到自己的需要，而没考虑自己的能力。—拿破仑<br/>
158、You can't wait for <a target="_blank" href="http://www.iciba.com/inspiration">inspiration</a>. You have to go after it with a <a target="_blank" href="http://www.iciba.com/club">club</a>.   你不能等待灵感，你得去猎捕它。—杰克•伦敦<br/>
159、Our great <a target="_blank" href="http://www.iciba.com/war">war</a> is a <a target="_blank" href="http://www.iciba.com/spiritual">spiritual</a> <a target="_blank" href="http://www.iciba.com/war">war</a>. Our great <a target="_blank" href="http://www.iciba.com/depression">depression</a> is our lives.   我们的大战只是心灵之战，我们的大恐慌恰是我们的生活。—影片《搏击俱乐部》<br/>
160、We have to face the <a target="_blank" href="http://www.iciba.com/truth">truth</a> and then go to work to turn things around.   我们必须面对现实，然后努力去扭转形势。—影片《当幸福来敲门》<br/>
161、It wasn't what I <a target="_blank" href="http://www.iciba.com/saw">saw</a> that <a target="_blank" href="http://www.iciba.com/stopped">stopped</a> me, <a target="_blank" href="http://www.iciba.com/max">max</a>. It was what I didn't see.   并不是我所看到的让我停下了脚步，麦克斯。让我停下脚步的是我所没有看到的东西。—影片《海上钢琴师》<br/>
162、Why waste <a target="_blank" href="http://www.iciba.com/precious">precious</a> time <a target="_blank" href="http://www.iciba.com/dreaming">dreaming</a> when <a target="_blank" href="http://www.iciba.com/waking">waking</a> life is so much better?   在醒着的生活是如此美好的时候，为何要把时间浪费在做梦上呢？—《绯闻女孩》第1季<br/>
163、I don't even have a <a target="_blank" href="http://www.iciba.com/picture">picture</a> of him. He <a target="_blank" href="http://www.iciba.com/exists">exists</a> now only in my <a target="_blank" href="http://www.iciba.com/memory">memory</a>.   我甚至连他的照片都没有，如今，他只活在我的记忆之中。—影片《泰坦尼克号》<br/>
164、The key to people is what they believe and what they want to believe.   对人而言，至关重要的就是他所信仰的东西以及他们想要去相信的东西。—影片《美国骗局》<br/>
165、Courage is <a target="_blank" href="http://www.iciba.com/resistance">resistance</a> to fear, <a target="_blank" href="http://www.iciba.com/mastery">mastery</a> of fear – not <a target="_blank" href="http://www.iciba.com/absence">absence</a> of fear.   勇气是抗拒恐惧，征服恐惧—不是没有恐惧。—马克‧吐温<br/>
166、Don't ever let <a target="_blank" href="http://www.iciba.com/somebody">somebody</a> tell you you can't do something. Not even me.   别让别人告诉你你成不了才，即使是我也不行。—影片《当幸福来敲门》<br/>
167、You can't be brave if you've only had <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a> things happen to you.   如果你只有过美好的经历，你是不会变得勇敢的。—玛丽·摩尔<br/>
168、All your dreams can come true if you have the courage to <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> them.   如果你有追求的勇气，所有的梦想都可以实现。—华特•迪士尼<br/>
169、We're all on <a target="_blank" href="http://www.iciba.com/running">running</a> <a target="_blank" href="http://www.iciba.com/clocks">clocks</a>, and they can't be <a target="_blank" href="http://www.iciba.com/slowed">slowed</a> down or <a target="_blank" href="http://www.iciba.com/paused">paused</a>.   我们都像在不停运转的时钟上，你不可能让它慢下来或者暂停。—影片《在云端》<br/>
170、You can't have a better tomorrow if you are <a target="_blank" href="http://www.iciba.com/thinking">thinking</a> about yesterday.   如果你还在想着昨天，那你就不会有一个更好的明天。—查尔斯•凯特灵<br/>
171、I'm not so <a target="_blank" href="http://www.iciba.com/sure">sure</a> being in the same place is the same as being friends.   我不认为在一起生活就等同是朋友。—影片《夏洛特的网》<br/>
