共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
187、This <a target="_blank" href="http://www.iciba.com/cell">cell</a> <a target="_blank" href="http://www.iciba.com/phone">phone</a> <a target="_blank" href="http://www.iciba.com/sure">sure</a> is <a target="_blank" href="http://www.iciba.com/hot">hot</a> <a target="_blank" href="http://www.iciba.com/stuff">stuff</a>.   这款手机真够棒的!<br/>
188、May everything fall into your <a target="_blank" href="http://www.iciba.com/lap">lap</a>.   万事如意！<br/>
189、Happiness <a target="_blank" href="http://www.iciba.com/consists">consists</a> in <a target="_blank" href="http://www.iciba.com/contentment">contentment</a>.   知足常乐。<br/>
190、May <a target="_blank" href="http://www.iciba.com/wealth">wealth</a> come <a target="_blank" href="http://www.iciba.com/generously">generously</a> to you.   祝你财源广进。<br/>
191、Get <a target="_blank" href="http://www.iciba.com/busy">busy</a> living or get <a target="_blank" href="http://www.iciba.com/busy">busy</a> <a target="_blank" href="http://www.iciba.com/dying">dying</a>.   要么好好活着，要么赶紧去死。《肖申克的救赎》<br/>
192、<a target="_blank" href="http://www.iciba.com/Smoking">Smoking</a> is <a target="_blank" href="http://www.iciba.com/harmful">harmful</a> to your <a target="_blank" href="http://www.iciba.com/health">health</a>.   吸烟有害健康！<br/>
193、Well done is better than well <a target="_blank" href="http://www.iciba.com/said">said</a>.   说得好不如做得好。(富兰克林)<br/>
194、NO <a target="_blank" href="http://www.iciba.com/victory">victory</a> comes out without <a target="_blank" href="http://www.iciba.com/price">price</a>.   没有人能随随便便成功。《绝望主妇》<br/>
195、<a target="_blank" href="http://www.iciba.com/Sorry">Sorry</a> <a target="_blank" href="http://www.iciba.com/seems">seems</a> to be the <a target="_blank" href="http://www.iciba.com/hardest">hardest</a> <a target="_blank" href="http://www.iciba.com/word">word</a>.   难以开口说抱歉。<br/>
196、I feel <a target="_blank" href="http://www.iciba.com/strongly">strongly</a> that I can make it.   我坚信，我会成功。<br/>
197、Youth comes but once in a <a target="_blank" href="http://www.iciba.com/lifetime">lifetime</a>.   人生不过一次少年。（五四青年节）<br/>
198、The only <a target="_blank" href="http://www.iciba.com/limit">limit</a> is your <a target="_blank" href="http://www.iciba.com/imagination">imagination</a>.   唯一的局限是你的想象力。<br/>
199、Your future <a target="_blank" href="http://www.iciba.com/depends">depends</a> on your dreams.   你的梦想决定着你的未来。<br/>
200、I will start <a target="_blank" href="http://www.iciba.com/fresh">fresh</a>, be someone new.   我要重新开始，做不一样的自己。《吸血鬼日记》<br/>
201、Don't let dream just be your dream.   别让梦想只停留在梦里。<br/>
202、His <a target="_blank" href="http://www.iciba.com/persistence">persistence</a> <a target="_blank" href="http://www.iciba.com/gained">gained</a> him <a target="_blank" href="http://www.iciba.com/victory">victory</a>.   他一拼到底，赢得胜利！<br/>
203、Sometimes, you can be really <a target="_blank" href="http://www.iciba.com/thick">thick</a>.   有时候，你可真够“二”的。<br/>
204、Take a <a target="_blank" href="http://www.iciba.com/sad">sad</a> <a target="_blank" href="http://www.iciba.com/song">song</a> and make it better.   找一首哀伤的歌，把它唱得更快乐。《Hey Jude》<br/>
205、Keep <a target="_blank" href="http://www.iciba.com/trying">trying</a>! Don't give up the <a target="_blank" href="http://www.iciba.com/ship">ship</a>.   继续努力! 别放弃!<br/>
206、The <a target="_blank" href="http://www.iciba.com/devil">devil</a> is always in the <a target="_blank" href="http://www.iciba.com/details">details</a>.   细节决定成败。《金装律师》<br/>
207、You can't <a target="_blank" href="http://www.iciba.com/judge">judge</a> a <a target="_blank" href="http://www.iciba.com/book">book</a> by its <a target="_blank" href="http://www.iciba.com/cover">cover</a>.   你不能以貌取人。《绝望主妇》<br/>
208、I'm who I'm, I have nothing to <a target="_blank" href="http://www.iciba.com/hide">hide</a>.   我就是我，无须掩藏。(Adam Lambert)<br/>
209、You don't think that <a target="_blank" href="http://www.iciba.com/crosses">crosses</a> a <a target="_blank" href="http://www.iciba.com/line">line</a>?   你不觉得太过分了吗？《生活大爆炸》<br/>
210、No one but <a target="_blank" href="http://www.iciba.com/ourselves">ourselves</a> can <a target="_blank" href="http://www.iciba.com/degrade">degrade</a> us.   没人能够贬低我们，除非是我们自己。<br/>
211、Try and fail, but don't fail to try.   尝试后可能会放弃，但千万不能放弃尝试。<br/>
212、I do not have friends. I got <a target="_blank" href="http://www.iciba.com/family">family</a>.   他们不是朋友，而是我的家人。—《速度与激情7》<br/>
213、Happy <a target="_blank" href="http://www.iciba.com/girls">girls</a> are the <a target="_blank" href="http://www.iciba.com/prettiest">prettiest</a> <a target="_blank" href="http://www.iciba.com/girls">girls</a>.   快乐的女孩是最美的！(奥黛丽·赫本)<br/>
214、<a target="_blank" href="http://www.iciba.com/Generosity">Generosity</a> is its own <a target="_blank" href="http://www.iciba.com/form">form</a> of <a target="_blank" href="http://www.iciba.com/power">power</a>.   别低估了慷慨的力量。《纸牌屋》<br/>
215、Take the moment and make it perfect.   抓住当下，让它成为完美时刻。<br/>
216、Think big <a target="_blank" href="http://www.iciba.com/goals">goals</a> and <a target="_blank" href="http://www.iciba.com/win">win</a> big success.   目标远大则成就伟大。<br/>
217、Love makes man <a target="_blank" href="http://www.iciba.com/grow">grow</a> up or <a target="_blank" href="http://www.iciba.com/sink">sink</a> down.   爱情，要么让人成熟，要么让人堕落。<br/>
218、God <a target="_blank" href="http://www.iciba.com/helps">helps</a> those who <a target="_blank" href="http://www.iciba.com/help">help</a> <a target="_blank" href="http://www.iciba.com/themselves">themselves</a>.   自助者，天助。<br/>
219、Dreams are made <a target="_blank" href="http://www.iciba.com/possible">possible</a> if you try.   只要努力，梦想就会实现。<br/>
220、We all have our <a target="_blank" href="http://www.iciba.com/places">places</a> in the world.   天生我才必有用。《功夫熊猫》<br/>
221、<a target="_blank" href="http://www.iciba.com/Single">Single</a> is <a target="_blank" href="http://www.iciba.com/simple">simple</a>, <a target="_blank" href="http://www.iciba.com/double">double</a> is <a target="_blank" href="http://www.iciba.com/trouble">trouble</a>.   一个人很简单，两个人很麻烦。<br/>
222、I'm <a target="_blank" href="http://www.iciba.com/fine">fine</a> with <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/either">either</a> way, <a target="_blank" href="http://www.iciba.com/brother">brother</a>.   兄弟，她什么样子我都接受。<br/>
223、<a target="_blank" href="http://www.iciba.com/Constant">Constant</a> <a target="_blank" href="http://www.iciba.com/dropping">dropping</a> <a target="_blank" href="http://www.iciba.com/wears">wears</a> away a <a target="_blank" href="http://www.iciba.com/stone">stone</a>.   滴水穿石。<br/>
224、Life is a journey, not a <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   人生就是一场旅行，而不是一个终点。(Ralph Waldo Emerson)<br/>
225、Life isn't always a <a target="_blank" href="http://www.iciba.com/bowl">bowl</a> of <a target="_blank" href="http://www.iciba.com/cherries">cherries</a>.   生活并不总是美好的。<br/>
226、Life is not all great, keep <a target="_blank" href="http://www.iciba.com/vigilant">vigilant</a>!   人生无常，要随时保持警觉。(Martin Freeman, British actor)<br/>
227、I will love you <a target="_blank" href="http://www.iciba.com/till">till</a> the end of time.   我会爱你到海枯石烂。<br/>
228、Chance <a target="_blank" href="http://www.iciba.com/favors">favors</a> only the <a target="_blank" href="http://www.iciba.com/prepared">prepared</a> mind.   机会总眷顾有准备的人。<br/>
229、There's no one I'd rather be than me.   除了我自己，我不愿作任何人。<br/>
230、She got <a target="_blank" href="http://www.iciba.com/cold">cold</a> <a target="_blank" href="http://www.iciba.com/feet">feet</a> <a target="_blank" href="http://www.iciba.com/before">before</a> <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/wedding">wedding</a>.   她逃婚了。<br/>
231、An <a target="_blank" href="http://www.iciba.com/apple">apple</a> a day <a target="_blank" href="http://www.iciba.com/keeps">keeps</a> the <a target="_blank" href="http://www.iciba.com/doctor">doctor</a> away.   每天听一遍小苹果，医生都不敢治我。<br/>
232、Life isn't <a target="_blank" href="http://www.iciba.com/fair">fair</a>, but it's still good.   生活是不公平的，但还算过得去。<br/>
233、Don't <a target="_blank" href="http://www.iciba.com/waste">waste</a> life in <a target="_blank" href="http://www.iciba.com/doubts">doubts</a> and <a target="_blank" href="http://www.iciba.com/fears">fears</a>.   不要把生命浪费在疑惑和恐惧中。(爱默生)<br/>
234、His <a target="_blank" href="http://www.iciba.com/daughter">daughter</a> is the <a target="_blank" href="http://www.iciba.com/apple">apple</a> of his <a target="_blank" href="http://www.iciba.com/eye">eye</a>.   女儿是他的掌上明珠。<br/>
235、You got a dream. You <a target="_blank" href="http://www.iciba.com/gotta">gotta</a> <a target="_blank" href="http://www.iciba.com/protect">protect</a> it.   如果你有梦想的话，就要去捍卫它。《当幸福来敲门》<br/>
236、<a target="_blank" href="http://www.iciba.com/Tom">Tom</a> is the <a target="_blank" href="http://www.iciba.com/black">black</a> <a target="_blank" href="http://www.iciba.com/sheep">sheep</a> of his <a target="_blank" href="http://www.iciba.com/family">family</a>.   汤姆是个败家子。<br/>
237、Have the <a target="_blank" href="http://www.iciba.com/faith">faith</a> for a better tomorrow.   要相信明天会更好！<br/>
238、Dreams without <a target="_blank" href="http://www.iciba.com/execution">execution</a> are nothing.   梦想不付出行动，等于白扯。<br/>
239、<a target="_blank" href="http://www.iciba.com/michelle">michelle</a>, I have never loved you more.   米歇尔，我对你的爱无以复加。(奥巴马)<br/>
240、He dreams of living in a <a target="_blank" href="http://www.iciba.com/decent">decent</a> life.   他梦想着过体面的生活。<br/>
241、Beauty is in the <a target="_blank" href="http://www.iciba.com/eye">eye</a> of the <a target="_blank" href="http://www.iciba.com/beholder">beholder</a>.   情人眼里出西施。《梅林传奇》<br/>
242、<a target="_blank" href="http://www.iciba.com/Penny">Penny</a> and <a target="_blank" href="http://www.iciba.com/penny">penny</a> <a target="_blank" href="http://www.iciba.com/laid">laid</a> up will be many.   积少成多。(谚语)<br/>
243、There is a <a target="_blank" href="http://www.iciba.com/tide">tide</a> in the <a target="_blank" href="http://www.iciba.com/affairs">affairs</a> of men.   人生总有涨潮时。<br/>
244、Hold on, it <a target="_blank" href="http://www.iciba.com/gets">gets</a> better than you know.   挺住，事情会比你想像中要好！<br/>
245、They are really <a target="_blank" href="http://www.iciba.com/childhood">childhood</a> <a target="_blank" href="http://www.iciba.com/sweethearts">sweethearts</a>.   他们真是青梅竹马。<br/>
246、The best things in life aren't things.   生活中最美好的事情是无形的。<br/>
247、I <a target="_blank" href="http://www.iciba.com/abhor">abhor</a> the <a target="_blank" href="http://www.iciba.com/dull">dull</a> <a target="_blank" href="http://www.iciba.com/routine">routine</a> of <a target="_blank" href="http://www.iciba.com/existence">existence</a>.   我痛恨日复一日地寻常往复。《基本演绎法》<br/>
248、The <a target="_blank" href="http://www.iciba.com/wind">wind</a> really <a target="_blank" href="http://www.iciba.com/chills">chills</a> me to the <a target="_blank" href="http://www.iciba.com/bone">bone</a>.   这寒风真是刺骨。<br/>
249、Each moment of your life is a <a target="_blank" href="http://www.iciba.com/picture">picture</a>.   生命中的每一刻都是一幅画。<br/>
250、Life's a <a target="_blank" href="http://www.iciba.com/climb">climb</a>, but the <a target="_blank" href="http://www.iciba.com/view">view</a> is great.   生活就像一场攀登，但风景美不胜收。《汉娜·蒙塔娜》<br/>
251、If you love someone, then <a target="_blank" href="http://www.iciba.com/set">set</a> him <a target="_blank" href="http://www.iciba.com/free">free</a>.   爱一个人，就是让他自由自在的做他自己。《Gossip Girl》<br/>
252、An <a target="_blank" href="http://www.iciba.com/eye">eye</a> <a target="_blank" href="http://www.iciba.com/finds">finds</a> more <a target="_blank" href="http://www.iciba.com/truth">truth</a> than two <a target="_blank" href="http://www.iciba.com/ears">ears</a>.   百闻不如一见。<br/>
253、All <a target="_blank" href="http://www.iciba.com/drunken">drunken</a> <a target="_blank" href="http://www.iciba.com/days">days</a> have their <a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>.   今日花天酒地，明日潦倒穷途。<br/>
